time	step	train_loss	lr	acc	smilarity
01-08 15:03	0	3.704071521759033	9.995000000000001e-10	0.8408697076902454	0.7531405847806197
01-08 15:04	800	3.38836932182312	4.005995000000016e-07	0.8692911938325568	0.8413484234076279
01-08 15:06	1600	2.6407060623168945	4.987512500000008e-07	0.8768928589571172	0.8692214748798275
01-08 15:08	2400	2.159435987472534	4.975025000000008e-07	0.8663838177231711	0.8604315397066947
01-08 15:09	3200	1.8045406341552734	4.962537500000008e-07	0.8607411966484725	0.8565818484012897
01-08 15:11	4000	1.6796163320541382	4.950050000000008e-07	0.8603037626553043	0.8587908515563378
01-08 15:13	4800	1.6117143630981445	4.937562500000008e-07	0.8635356002621418	0.860683126327319
01-08 15:14	5600	1.4403555393218994	4.925075000000008e-07	0.8636991278074359	0.8625683096738962
01-08 15:16	6400	1.4367015361785889	4.900100000000008e-07	0.8663226803301817	0.8641046346762241
01-08 15:18	7200	1.3888533115386963	4.887612500000008e-07	0.8682991760566774	0.8650134075910617
01-08 15:19	8000	1.3185431957244873	4.875125000000008e-07	0.8695245374002727	0.866447355502691
01-08 15:21	8800	1.3439013957977295	4.862637500000008e-07	0.8723423792806148	0.8682376673588386
01-08 15:23	9600	1.2648708820343018	4.850150000000007e-07	0.8719417382549736	0.8686979787471967
01-08 15:24	10400	1.2165696620941162	4.837662500000007e-07	0.8737579775712129	0.8695096442332635
01-08 15:26	11200	1.22359037399292	4.825175000000007e-07	0.8733573365455718	0.869281380604475
01-08 15:28	12000	1.1748847961425781	4.800200000000007e-07	0.8727563750071103	0.8693840190386161
01-08 15:29	12800	1.1268950700759888	4.787712500000007e-07	0.8733439818447173	0.8694601662648029
01-08 15:31	13600	1.220245361328125	4.775225000000007e-07	0.8747632017491066	0.8688426499183362
01-08 15:33	14400	0.9867228269577026	4.762737500000007e-07	0.8727599966209015	0.8679498770298102
01-08 15:34	15200	1.1526870727539062	4.750250000000007e-07	0.8699385331267686	0.8663399678010207
01-08 15:36	16000	1.0675301551818848	4.737762500000007e-07	0.8689331840656406	0.8658703588522397
01-08 15:38	16800	1.141601800918579	4.725275000000007e-07	0.8673486273197466	0.8636866907278696
01-08 15:39	17600	1.16414475440979	4.700300000000007e-07	0.8657151319564597	0.8619287587129153
01-08 15:41	18400	0.9961411952972412	4.687812500000007e-07	0.8629249056366168	0.8600048224131266
01-08 15:43	19200	1.0068964958190918	4.6753250000000076e-07	0.8609074396487671	0.8587743823344891
01-08 15:45	20000	1.0481278896331787	4.6628375000000076e-07	0.8592984135941766	0.8573622275621463
01-08 15:46	20800	1.1446459293365479	4.6503500000000075e-07	0.8574890670267655	0.8557949333618848
01-08 15:48	21600	1.0084526538848877	4.6378625000000074e-07	0.856463595399189	0.8550439431117132
01-08 15:50	22400	0.9722559452056885	4.6253750000000074e-07	0.854447035570129	0.853443851073583
01-08 15:51	23200	0.9910328984260559	4.6128875000000073e-07	0.8542232767906364	0.8521897540642664
01-08 15:53	24000	0.882046103477478	4.587912500000007e-07	0.8534284566913809	0.850359361905318
01-08 15:55	24800	0.9358533620834351	4.575425000000007e-07	0.8526271746400989	0.849024779521502
01-08 15:56	25600	0.8440544605255127	4.562937500000007e-07	0.8514252515631754	0.84787656328617
01-08 15:58	26400	0.9711573123931885	4.550450000000007e-07	0.850023007973432	0.8464807027425522
01-08 16:00	27200	0.897424578666687	4.537962500000007e-07	0.848213661406021	0.8457523355117211
01-08 16:01	28000	0.8815789222717285	4.5254750000000074e-07	0.8478130203803798	0.8442143041353959
01-08 16:03	28800	0.9005659818649292	4.5129875000000073e-07	0.8470182002811242	0.8436503226940448
